1968423,Los Angeles,Los Angeles,Outdoor,1968,A,128,
1969260,Durban,Durban- South Africa,Outdoor,1969,A,64,"$8,000 "
1969317,Amersfoort,Hilversum,Outdoor,1969,A,32,
1969423,Los Angeles,Los Angeles,Outdoor,1969,A,64,"$24,500 "
1969413,Las Vegas,Las Vegas- United States,Outdoor,1969,A,32,
1969429,Stockholm,Stockholm,Indoor,1969,A,32,
1970681,Miami,Miami,Outdoor,1970,A,8,
1970802,Richmond WCT,Richmond- United States,Outdoor,1970,A,8,
19706811,Los Angeles WCT,Los Angeles- United States,Outdoor,1970,A,8,
1970462,Johannesburg,Johannesburg- South Africa,Outdoor,1970,A,64,
19706817,San Juan,San Juan- Puerto Rico,Outdoor,1970,A,64,
1970260,Durban,Durban- South Africa,Outdoor,1970,A,64,
19706818,St. Petersburg,St. Petersburg- United States,Outdoor,1970,A,64,
1970405,Houston,Houston- United States,Outdoor,1970,A,32,
1970412,Atlanta,Atlanta- United States,Outdoor,1970,A,16,
1970413,Las Vegas,Las Vegas- United States,Outdoor,1970,A,16,
19702063,Casablanca WCT,Casablanca,Outdoor,1970,A,16,
1970418,Washington,Washington,Outdoor,1970,A,64,
1970317,Amersfoort,Hilversum,Outdoor,1970,A,64,
1970663,Louisville,Louisville,Outdoor,1970,A,16,
1970417,Boston,Boston,Outdoor,1970,A,32,
1970653,Fort Worth WCT,Fort Worth- United States,Outdoor,1970,A,16,
19702030,Merion,Merion,Outdoor,1970,A,64,
1970707,South Orange,South Orange,Outdoor,1970,A,64,
1970423,Los Angeles,Los Angeles,Outdoor,1970,A,64,"$60,000 "
1970424,San Jose,Berkeley,Outdoor,1970,A,64,
19702067,Phoenix,Phoenix,Outdoor,1970,A,32,
1970429,Stockholm,Stockholm,Indoor,1970,A,32,
19717584,Munich,Munich- Germany,Outdoor,1971,A,32,
1971713,Hobart,Hobart,Outdoor,1971,A,32,
1971338,Sydney,Sydney,Outdoor,1971,A,32,
1971802,Richmond WCT,Richmond,Indoor,1971,A,16,
19712058,New York,New York,Indoor,1971,A,32,
19712066,Macon,Macon,Outdoor,1971,A,64,
1971301,Auckland,Auckland,Outdoor,1971,A,32,
1971657,Hampton,Hampton,Indoor,1971,A,32,
1971262,London WCT,London,Outdoor,1971,A,32,
1971305,Nice,Nice,Outdoor,1971,A,64,
1971681,Miami,Miami,Outdoor,1971,A,32,
1971436,Bermuda,Charlotte,Outdoor,1971,A,32,
1971820,Houston WCT,Houston,Outdoor,1971,A,32,
19712051,Tanglewood,Clemmons,Outdoor,1971,A,64,
1971343,Columbus,Columbus,Outdoor,1971,A,32,
19712044,Quebec,Quebec City,Indoor,1971,A,32,
1971317,Amersfoort,Hilversum,Outdoor,1971,A,64,
1971417,Boston,Boston,Outdoor,1971,A,32,
1971653,Fort Worth WCT,Fort Worth,Outdoor,1971,A,32,
19712030,Merion,Merion,Outdoor,1971,A,64,
1971707,South Orange,South Orange,Outdoor,1971,A,64,
1971423,Los Angeles,Los Angeles,Outdoor,1971,A,64,
1971654,Sacramento,Sacramento,Outdoor,1971,A,64,
